stock_id,score
300759,-0.4979339
001965,-0.49973038
002074,-0.5070191
600196,-0.5112286
688169,-0.51280063
000063,-0.5319817
601127,-0.5322016
600760,-0.5352309
001979,-0.5388623
601919,-0.5523003
002600,-0.5570938
688396,-0.5711388
600011,-0.5731273
302132,-0.58011585
002594,-0.5815578
600674,-0.5872091
601601,-0.5969926
601288,-0.60253054
000002,-0.6058345
002714,-0.6113592
002050,-0.62137437
300803,-0.6259996
000661,-0.636601
688126,-0.638571
000977,-0.6386308
601689,-0.6417182
000999,-0.6428699
600585,-0.6544429
000938,-0.6792229
000596,-0.6946959
601229,-0.6954331
601618,-0.6965076
600023,-0.70230776
601336,-0.70543367
300251,-0.7251113
002241,-0.7314938
300413,-0.73766464
603259,-0.73823524
600660,-0.7440949
600000,-0.76617396
600886,-0.78693587
002371,-0.80567604
600019,-0.80765337
600377,-0.8080601
600027,-0.8318811
300628,-0.84123117
601628,-0.8530974
601298,-0.85946745
601825,-0.8656736
600031,-0.8826324
600015,-0.89646924
300433,-0.89652056
300999,-0.90096515
688981,-0.90868366
000876,-0.9136499
600048,-0.9146275
600926,-0.921799
002142,-0.92783135
601939,-0.96166474
601009,-0.9807442
600795,-0.9810402
300033,-1.0032841
600276,-1.0129704
601012,-1.0283746
002475,-1.0446197
688111,-1.0508491
603893,-1.0561727
603501,-1.0602716
600588,-1.0625807
601360,-1.0709339
600919,-1.1164199
601998,-1.1301329
300124,-1.1806337
600515,-1.1822354
002049,-1.2018195
688271,-1.2170347
601816,-1.2199364
601319,-1.2311059
002179,-1.2412487
601728,-1.2534937
002230,-1.275141
601888,-1.2757212
300750,-1.2975303
601328,-1.3003055
600741,-1.3022546
603288,-1.3157883
300122,-1.3257357
601318,-1.3396565
601390,-1.3594166
000963,-1.3745831
601398,-1.3761941
000895,-1.3774561
600018,-1.3931271
002625,-1.3985459
601766,-1.4132773
601988,-1.432618
601838,-1.4407262
601985,-1.4474375
300896,-1.5294651
600050,-1.5419999
600415,-1.5439705
600161,-1.557098
600570,-1.5837076
000651,-1.5926266
601166,-1.5952314
300059,-1.6033064
603369,-1.6205314
002027,-1.6371018
002304,-1.6788067
600900,-1.6878626
000568,-1.693952
600104,-1.7020974
002736,-1.7139561
601006,-1.7287029
000776,-1.729304
601136,-1.7614564
601658,-1.7785656
300015,-1.7970656
002236,-1.7993388
603195,-1.8156537
300760,-1.861347
601800,-1.8777505
600809,-1.88391
600519,-1.8974904
601238,-1.9020747
600036,-1.902517
601066,-1.911252
601688,-1.9220353
601633,-1.9602036
002352,-1.9674637
600905,-1.9685827
600941,-2.0034487
600690,-2.01968
600061,-2.02196
600085,-2.026013
601916,-2.0279253
600016,-2.028348
600600,-2.0806117
601668,-2.1344883
000333,-2.154328
001391,-2.1808825
601377,-2.2246912
002415,-2.2658947
601211,-2.2915618
601186,-2.340291
601881,-2.3525107
000858,-2.4047332
600436,-2.4327078
600918,-2.436707
002252,-2.4460306
600958,-2.4498453
601169,-2.4822466
600930,-2.4956055
601456,-2.4965847
600030,-2.5031805
601788,-2.5545132
601236,-2.5559647
600887,-2.5700147
601995,-2.5798364
000166,-2.6001256
000538,-2.6514492
000001,-2.6587992
601818,-2.6590452
600009,-2.7685504
601059,-2.7780032
600999,-2.7832427
601878,-2.9586668
601901,-2.9651241
601607,-2.9854422
000625,-2.9954805
